Date : 2023-01-16 14:10:40
Directory : e:\code\Shanruan_app\shanruan
Total : 174 files,  51428 codes, 784 comments, 709 blanks, all 52921 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     36,947 |          0 |          4 |     36,951 |
| Vue                |         25 |      7,955 |        182 |        139 |      8,276 |
| HTML               |         21 |      3,447 |          1 |         70 |      3,518 |
| XML                |         81 |      1,238 |          2 |         14 |      1,254 |
| Python             |         17 |        879 |        341 |        297 |      1,517 |
| Excel              |          3 |        338 |          0 |          5 |        343 |
| Java               |         10 |        333 |        155 |         91 |        579 |
| Batch              |          1 |         96 |         51 |         36 |        183 |
| JavaScript         |          4 |         94 |         44 |         20 |        158 |
| Markdown           |          4 |         84 |          0 |         28 |        112 |
| JSON with Comments |          1 |          9 |          0 |          0 |          9 |
| Properties         |          2 |          8 |          8 |          5 |         21 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |        174 |     51,428 |        784 |        709 |     52,921 |
| . (Files)                                                                                                                      |          1 |          0 |          0 |          1 |          1 |
| .idea                                                                                                                          |         75 |      1,072 |          0 |          0 |      1,072 |
| .idea (Files)                                                                                                                  |          8 |        208 |          0 |          0 |        208 |
| .idea\inspectionProfiles                                                                                                       |          1 |          6 |          0 |          0 |          6 |
| .idea\libraries                                                                                                                |         66 |        858 |          0 |          0 |        858 |
| backend                                                                                                                        |         20 |        943 |        357 |        251 |      1,551 |
| backend (Files)                                                                                                                |          3 |        200 |         53 |         51 |        304 |
| backend\.mvn                                                                                                                   |          2 |         78 |         31 |         12 |        121 |
| backend\.mvn\wrapper                                                                                                           |          2 |         78 |         31 |         12 |        121 |
| backend\src                                                                                                                    |         15 |        665 |        273 |        188 |      1,126 |
| backend\src\main                                                                                                               |         14 |        656 |        273 |        183 |      1,112 |
| backend\src\main\java                                                                                                          |          8 |        248 |        124 |         75 |        447 |
| backend\src\main\java\com                                                                                                      |          8 |        248 |        124 |         75 |        447 |
| backend\src\main\java\com\example                                                                                              |          8 |        248 |        124 |         75 |        447 |
| backend\src\main\java\com\example\backend                                                                                      |          8 |        248 |        124 |         75 |        447 |
| backend\src\main\java\com\example\backend (Files)                                                                              |          1 |         10 |          0 |          7 |         17 |
| backend\src\main\java\com\example\backend\config                                                                               |          2 |         45 |         22 |         14 |         81 |
| backend\src\main\java\com\example\backend\controller                                                                           |          2 |         32 |          5 |         13 |         50 |
| backend\src\main\java\com\example\backend\service                                                                              |          2 |         95 |         18 |         19 |        132 |
| backend\src\main\java\com\example\backend\service (Files)                                                                      |          1 |          8 |          0 |          7 |         15 |
| backend\src\main\java\com\example\backend\service\impl                                                                         |          1 |         87 |         18 |         12 |        117 |
| backend\src\main\java\com\example\backend\utils                                                                                |          1 |         66 |         79 |         22 |        167 |
| backend\src\main\resources                                                                                                     |          6 |        408 |        149 |        108 |        665 |
| backend\src\main\resources (Files)                                                                                             |          1 |          6 |          8 |          4 |         18 |
| backend\src\main\resources\static                                                                                              |          5 |        402 |        141 |        104 |        647 |
| backend\src\main\resources\static\python                                                                                       |          5 |        402 |        141 |        104 |        647 |
| backend\src\test                                                                                                               |          1 |          9 |          0 |          5 |         14 |
| backend\src\test\java                                                                                                          |          1 |          9 |          0 |          5 |         14 |
| backend\src\test\java\com                                                                                                      |          1 |          9 |          0 |          5 |         14 |
| backend\src\test\java\com\example                                                                                              |          1 |          9 |          0 |          5 |         14 |
| backend\src\test\java\com\example\backend                                                                                      |          1 |          9 |          0 |          5 |         14 |
| electron-vue3                                                                                                                  |         49 |     48,393 |        227 |        220 |     48,840 |
| electron-vue3 (Files)                                                                                                          |          4 |     36,964 |          0 |          9 |     36,973 |
| electron-vue3\public                                                                                                           |         15 |      3,174 |          1 |         50 |      3,225 |
| electron-vue3\src                                                                                                              |         29 |      8,053 |        226 |        158 |      8,437 |
| electron-vue3\src (Files)                                                                                                      |          3 |         85 |         27 |         17 |        129 |
| electron-vue3\src\components                                                                                                   |         25 |      7,941 |        182 |        135 |      8,258 |
| electron-vue3\src\components (Files)                                                                                           |          2 |        750 |         30 |         16 |        796 |
| electron-vue3\src\components\functions                                                                                         |         16 |      5,080 |         86 |         65 |      5,231 |
| electron-vue3\src\components\functions (Files)                                                                                 |          7 |      4,022 |         68 |         42 |      4,132 |
| electron-vue3\src\components\functions\datepicker                                                                              |          2 |        145 |          0 |          6 |        151 |
| electron-vue3\src\components\functions\dealpage                                                                                |          4 |        518 |          5 |          7 |        530 |
| electron-vue3\src\components\functions\emotion                                                                                 |          1 |        204 |          9 |          4 |        217 |
